

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 23:05:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   763                           ;psect for function _semaforo_inicio
   764  012E                     _semaforo_inicio:
   765  012E                     l806:	
   766                           ;incstack = 0
   767                           ; Regs used in _semaforo_inicio: [wreg-fsr0h+status,2+status,0+btemp+1]
   768                           
   769                           
   770                           ;main_lab0.c: 206:     for (int semaforo=1; semaforo<6;semaforo++)
   771  012E  3001               	movlw	1
   772  012F  00F5               	movwf	semaforo_inicio@semaforo
   773  0130  3000               	movlw	0
   774  0131  00F6               	movwf	semaforo_inicio@semaforo+1
   775  0132  295E               	goto	l824
   776  0133                     l107:	
   777                           ;main_lab0.c: 209:         {;main_lab0.c: 210:             case(1):
   778                           
   779                           
   780                           ;main_lab0.c: 211:                 PORTEbits.RE0=0;
   781  0133  1283               	bcf	3,5	;RP0=0, select bank0
   782  0134  1303               	bcf	3,6	;RP1=0, select bank0
   783  0135  1009               	bcf	9,0	;volatile
   784                           
   785                           ;main_lab0.c: 212:                 PORTEbits.RE1=0;
   786  0136  1089               	bcf	9,1	;volatile
   787                           
   788                           ;main_lab0.c: 213:                 PORTEbits.RE2=0;
   789  0137  1109               	bcf	9,2	;volatile
   790  0138                     l812:
   791                           
   792                           ;main_lab0.c: 214:                 _delay((unsigned long)((500)*(4000000/4000.0)));
   793  0138  3003               	movlw	3
   794  0139  00F4               	movwf	??_semaforo_inicio+2
   795  013A  308A               	movlw	138
   796  013B  00F3               	movwf	??_semaforo_inicio+1
   797  013C  3055               	movlw	85
   798  013D  00F2               	movwf	??_semaforo_inicio
   799  013E                     u117:
   800  013E  0BF2               	decfsz	??_semaforo_inicio,f
   801  013F  293E               	goto	u117
   802  0140  0BF3               	decfsz	??_semaforo_inicio+1,f
   803  0141  293E               	goto	u117
   804  0142  0BF4               	decfsz	??_semaforo_inicio+2,f
   805  0143  293E               	goto	u117
   806  0144  2945               	nop2
   807                           
   808                           ;main_lab0.c: 215:                 break;
   809  0145  2974               	goto	l826
   810  0146                     l109:	
   811                           ;main_lab0.c: 217:             case(2):
   812                           
   813                           
   814                           ;main_lab0.c: 218:                 PORTEbits.RE0=1;
   815  0146  1283               	bcf	3,5	;RP0=0, select bank0
   816  0147  1303               	bcf	3,6	;RP1=0, select bank0
   817  0148  1409               	bsf	9,0	;volatile
   818                           
   819                           ;main_lab0.c: 219:                 PORTEbits.RE1=0;
   820  0149  1089               	bcf	9,1	;volatile
   821                           
   822                           ;main_lab0.c: 220:                 PORTEbits.RE2=0;
   823  014A  1109               	bcf	9,2	;volatile
   824  014B  2938               	goto	l812
   825  014C                     l110:	
   826                           ;main_lab0.c: 224:             case(3):
   827                           
   828                           
   829                           ;main_lab0.c: 225:                 PORTEbits.RE0=1;
   830  014C  1283               	bcf	3,5	;RP0=0, select bank0
   831  014D  1303               	bcf	3,6	;RP1=0, select bank0
   832  014E  1409               	bsf	9,0	;volatile
   833                           
   834                           ;main_lab0.c: 226:                 PORTEbits.RE1=1;
   835  014F  1489               	bsf	9,1	;volatile
   836                           
   837                           ;main_lab0.c: 227:                 PORTEbits.RE2=0;
   838  0150  1109               	bcf	9,2	;volatile
   839  0151  2938               	goto	l812
   840  0152                     l111:	
   841                           ;main_lab0.c: 231:             case(4):
   842                           
   843                           
   844                           ;main_lab0.c: 232:                 PORTEbits.RE0=1;
   845  0152  1283               	bcf	3,5	;RP0=0, select bank0
   846  0153  1303               	bcf	3,6	;RP1=0, select bank0
   847  0154  1409               	bsf	9,0	;volatile
   848                           
   849                           ;main_lab0.c: 233:                 PORTEbits.RE1=1;
   850  0155  1489               	bsf	9,1	;volatile
   851                           
   852                           ;main_lab0.c: 234:                 PORTEbits.RE2=1;
   853  0156  1509               	bsf	9,2	;volatile
   854  0157  2938               	goto	l812
   855  0158                     l112:	
   856                           ;main_lab0.c: 238:             case(5):
   857                           
   858                           
   859                           ;main_lab0.c: 239:                 PORTEbits.RE0=0;
   860  0158  1283               	bcf	3,5	;RP0=0, select bank0
   861  0159  1303               	bcf	3,6	;RP1=0, select bank0
   862  015A  1009               	bcf	9,0	;volatile
   863                           
   864                           ;main_lab0.c: 240:                 PORTEbits.RE1=0;
   865  015B  1089               	bcf	9,1	;volatile
   866                           
   867                           ;main_lab0.c: 241:                 PORTEbits.RE2=0;
   868  015C  1109               	bcf	9,2	;volatile
   869  015D  2938               	goto	l812
   870  015E                     l824:
   871                           
   872                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   873                           ; Switch size 1, requested type "simple"
   874                           ; Number of cases is 1, Range of values is 0 to 0
   875                           ; switch strategies available:
   876                           ; Name         Instructions Cycles
   877                           ; simple_byte            4     3 (average)
   878                           ; direct_byte           11     8 (fixed)
   879                           ; jumptable            260     6 (fixed)
   880                           ;	Chosen strategy is simple_byte
   881  015E  0876               	movf	semaforo_inicio@semaforo+1,w
   882  015F  3A00               	xorlw	0	; case 0
   883  0160  1903               	skipnz
   884  0161  2963               	goto	l986
   885  0162  2974               	goto	l826
   886  0163                     l986:
   887                           
   888                           ; Switch size 1, requested type "simple"
   889                           ; Number of cases is 5, Range of values is 1 to 5
   890                           ; switch strategies available:
   891                           ; Name         Instructions Cycles
   892                           ; simple_byte           16     9 (average)
   893                           ; direct_byte           26    11 (fixed)
   894                           ; jumptable            263     9 (fixed)
   895                           ;	Chosen strategy is simple_byte
   896  0163  0875               	movf	semaforo_inicio@semaforo,w
   897  0164  3A01               	xorlw	1	; case 1
   898  0165  1903               	skipnz
   899  0166  2933               	goto	l107
   900  0167  3A03               	xorlw	3	; case 2
   901  0168  1903               	skipnz
   902  0169  2946               	goto	l109
   903  016A  3A01               	xorlw	1	; case 3
   904  016B  1903               	skipnz
   905  016C  294C               	goto	l110
   906  016D  3A07               	xorlw	7	; case 4
   907  016E  1903               	skipnz
   908  016F  2952               	goto	l111
   909  0170  3A01               	xorlw	1	; case 5
   910  0171  1903               	skipnz
   911  0172  2958               	goto	l112
   912  0173  2974               	goto	l826
   913  0174                     l826:
   914                           
   915                           ;main_lab0.c: 245:     }
   916  0174  3001               	movlw	1
   917  0175  07F5               	addwf	semaforo_inicio@semaforo,f
   918  0176  1803               	skipnc
   919  0177  0AF6               	incf	semaforo_inicio@semaforo+1,f
   920  0178  3000               	movlw	0
   921  0179  07F6               	addwf	semaforo_inicio@semaforo+1,f
   922  017A                     l828:
   923  017A  0876               	movf	semaforo_inicio@semaforo+1,w
   924  017B  3A80               	xorlw	128
   925  017C  00FF               	movwf	btemp+1
   926  017D  3080               	movlw	128
   927  017E  027F               	subwf	btemp+1,w
   928  017F  1D03               	skipz
   929  0180  2983               	goto	u15
   930  0181  3006               	movlw	6
   931  0182  0275               	subwf	semaforo_inicio@semaforo,w
   932  0183                     u15:
   933  0183  1C03               	skipc
   934  0184  2986               	goto	u11
   935  0185  2987               	goto	u10
   936  0186                     u11:
   937  0186  295E               	goto	l824
   938  0187                     u10:
   939  0187                     l113:
   940  0187  0008               	return
   941  0188                     __end_of_semaforo_inicio:
   942                           
   943                           	psect	text3
   944  022D                     __ptext3:	
   945 ;; *************** function _semaforo_apagado *****************
   946 ;; Defined at:
   947 ;;		line 249 in file "main_lab0.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		None
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _semaforo_apagado
   977  022D                     _semaforo_apagado:
   978  022D                     l834:	
   979                           ;incstack = 0
   980                           ; Regs used in _semaforo_apagado: []
   981                           
   982                           
   983                           ;main_lab0.c: 251:     PORTEbits.RE0=0;
   984  022D  1283               	bcf	3,5	;RP0=0, select bank0
   985  022E  1303               	bcf	3,6	;RP1=0, select bank0
   986  022F  1009               	bcf	9,0	;volatile
   987                           
   988                           ;main_lab0.c: 252:     PORTEbits.RE1=0;
   989  0230  1089               	bcf	9,1	;volatile
   990                           
   991                           ;main_lab0.c: 253:     PORTEbits.RE2=0;
   992  0231  1109               	bcf	9,2	;volatile
   993  0232                     l116:
   994  0232  0008               	return
   995  0233                     __end_of_semaforo_apagado:
   996                           
   997                           	psect	text4
   998  0018                     __ptext4:	
   999 ;; *************** function _cuenta_p2 *****************
  1000 ;; Defined at:
  1001 ;;		line 364 in file "main_lab0.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          2       0       0       0       0
  1018 ;;      Totals:         2       0       0       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _cuenta_p2
  1031  0018                     _cuenta_p2:
  1032  0018                     l864:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _cuenta_p2: [wreg-fsr0h+status,2+status,0]
  1035                           
  1036                           
  1037                           ;main_lab0.c: 366:     switch(jugador2)
  1038  0018  287D               	goto	l886
  1039  0019                     l134:	
  1040                           ;main_lab0.c: 367:     {;main_lab0.c: 368:         case(1):
  1041                           
  1042                           
  1043                           ;main_lab0.c: 369:             PORTDbits.RD0=1;
  1044  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1045  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1046  001B  1408               	bsf	8,0	;volatile
  1047                           
  1048                           ;main_lab0.c: 370:             PORTDbits.RD1=0;
  1049  001C  1088               	bcf	8,1	;volatile
  1050                           
  1051                           ;main_lab0.c: 371:             PORTDbits.RD2=0;
  1052  001D  1108               	bcf	8,2	;volatile
  1053                           
  1054                           ;main_lab0.c: 372:             PORTDbits.RD3=0;
  1055  001E  1188               	bcf	8,3	;volatile
  1056                           
  1057                           ;main_lab0.c: 373:             PORTDbits.RD4=0;
  1058  001F  1208               	bcf	8,4	;volatile
  1059                           
  1060                           ;main_lab0.c: 374:             PORTDbits.RD5=0;
  1061  0020  1288               	bcf	8,5	;volatile
  1062                           
  1063                           ;main_lab0.c: 375:             PORTDbits.RD6=0;
  1064  0021  1308               	bcf	8,6	;volatile
  1065                           
  1066                           ;main_lab0.c: 376:             PORTDbits.RD7=0;
  1067  0022  1388               	bcf	8,7	;volatile
  1068                           
  1069                           ;main_lab0.c: 377:             break;
  1070  0023  28A2               	goto	l144
  1071  0024                     l136:	
  1072                           ;main_lab0.c: 379:         case(2):
  1073                           
  1074                           
  1075                           ;main_lab0.c: 380:             PORTDbits.RD0=1;
  1076  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0026  1408               	bsf	8,0	;volatile
  1079                           
  1080                           ;main_lab0.c: 381:             PORTDbits.RD1=1;
  1081  0027  1488               	bsf	8,1	;volatile
  1082                           
  1083                           ;main_lab0.c: 382:             PORTDbits.RD2=0;
  1084  0028  1108               	bcf	8,2	;volatile
  1085                           
  1086                           ;main_lab0.c: 383:             PORTDbits.RD3=0;
  1087  0029  1188               	bcf	8,3	;volatile
  1088                           
  1089                           ;main_lab0.c: 384:             PORTDbits.RD4=0;
  1090  002A  1208               	bcf	8,4	;volatile
  1091                           
  1092                           ;main_lab0.c: 385:             PORTDbits.RD5=0;
  1093  002B  1288               	bcf	8,5	;volatile
  1094                           
  1095                           ;main_lab0.c: 386:             PORTDbits.RD6=0;
  1096  002C  1308               	bcf	8,6	;volatile
  1097                           
  1098                           ;main_lab0.c: 387:             PORTDbits.RD7=0;
  1099  002D  1388               	bcf	8,7	;volatile
  1100                           
  1101                           ;main_lab0.c: 388:             break;
  1102  002E  28A2               	goto	l144
  1103  002F                     l137:	
  1104                           ;main_lab0.c: 390:         case(3):
  1105                           
  1106                           
  1107                           ;main_lab0.c: 391:             PORTDbits.RD0=1;
  1108  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0031  1408               	bsf	8,0	;volatile
  1111                           
  1112                           ;main_lab0.c: 392:             PORTDbits.RD1=1;
  1113  0032  1488               	bsf	8,1	;volatile
  1114                           
  1115                           ;main_lab0.c: 393:             PORTDbits.RD2=1;
  1116  0033  1508               	bsf	8,2	;volatile
  1117                           
  1118                           ;main_lab0.c: 394:             PORTDbits.RD3=0;
  1119  0034  1188               	bcf	8,3	;volatile
  1120                           
  1121                           ;main_lab0.c: 395:             PORTDbits.RD4=0;
  1122  0035  1208               	bcf	8,4	;volatile
  1123                           
  1124                           ;main_lab0.c: 396:             PORTDbits.RD5=0;
  1125  0036  1288               	bcf	8,5	;volatile
  1126                           
  1127                           ;main_lab0.c: 397:             PORTDbits.RD6=0;
  1128  0037  1308               	bcf	8,6	;volatile
  1129                           
  1130                           ;main_lab0.c: 398:             PORTDbits.RD7=0;
  1131  0038  1388               	bcf	8,7	;volatile
  1132                           
  1133                           ;main_lab0.c: 399:             break;
  1134  0039  28A2               	goto	l144
  1135  003A                     l138:	
  1136                           ;main_lab0.c: 401:         case(4):
  1137                           
  1138                           
  1139                           ;main_lab0.c: 402:             PORTDbits.RD0=1;
  1140  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1141  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1142  003C  1408               	bsf	8,0	;volatile
  1143                           
  1144                           ;main_lab0.c: 403:             PORTDbits.RD1=1;
  1145  003D  1488               	bsf	8,1	;volatile
  1146                           
  1147                           ;main_lab0.c: 404:             PORTDbits.RD2=1;
  1148  003E  1508               	bsf	8,2	;volatile
  1149                           
  1150                           ;main_lab0.c: 405:             PORTDbits.RD3=1;
  1151  003F  1588               	bsf	8,3	;volatile
  1152                           
  1153                           ;main_lab0.c: 406:             PORTDbits.RD4=0;
  1154  0040  1208               	bcf	8,4	;volatile
  1155                           
  1156                           ;main_lab0.c: 407:             PORTDbits.RD5=0;
  1157  0041  1288               	bcf	8,5	;volatile
  1158                           
  1159                           ;main_lab0.c: 408:             PORTDbits.RD6=0;
  1160  0042  1308               	bcf	8,6	;volatile
  1161                           
  1162                           ;main_lab0.c: 409:             PORTDbits.RD7=0;
  1163  0043  1388               	bcf	8,7	;volatile
  1164                           
  1165                           ;main_lab0.c: 410:             break;
  1166  0044  28A2               	goto	l144
  1167  0045                     l139:	
  1168                           ;main_lab0.c: 412:         case(5):
  1169                           
  1170                           
  1171                           ;main_lab0.c: 413:             PORTDbits.RD0=1;
  1172  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0047  1408               	bsf	8,0	;volatile
  1175                           
  1176                           ;main_lab0.c: 414:             PORTDbits.RD1=1;
  1177  0048  1488               	bsf	8,1	;volatile
  1178                           
  1179                           ;main_lab0.c: 415:             PORTDbits.RD2=1;
  1180  0049  1508               	bsf	8,2	;volatile
  1181                           
  1182                           ;main_lab0.c: 416:             PORTDbits.RD3=1;
  1183  004A  1588               	bsf	8,3	;volatile
  1184                           
  1185                           ;main_lab0.c: 417:             PORTDbits.RD4=1;
  1186  004B  1608               	bsf	8,4	;volatile
  1187                           
  1188                           ;main_lab0.c: 418:             PORTDbits.RD5=0;
  1189  004C  1288               	bcf	8,5	;volatile
  1190                           
  1191                           ;main_lab0.c: 419:             PORTDbits.RD6=0;
  1192  004D  1308               	bcf	8,6	;volatile
  1193                           
  1194                           ;main_lab0.c: 420:             PORTDbits.RD7=0;
  1195  004E  1388               	bcf	8,7	;volatile
  1196                           
  1197                           ;main_lab0.c: 421:             break;
  1198  004F  28A2               	goto	l144
  1199  0050                     l140:	
  1200                           ;main_lab0.c: 423:         case(6):
  1201                           
  1202                           
  1203                           ;main_lab0.c: 424:             PORTDbits.RD0=1;
  1204  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0052  1408               	bsf	8,0	;volatile
  1207                           
  1208                           ;main_lab0.c: 425:             PORTDbits.RD1=1;
  1209  0053  1488               	bsf	8,1	;volatile
  1210                           
  1211                           ;main_lab0.c: 426:             PORTDbits.RD2=1;
  1212  0054  1508               	bsf	8,2	;volatile
  1213                           
  1214                           ;main_lab0.c: 427:             PORTDbits.RD3=1;
  1215  0055  1588               	bsf	8,3	;volatile
  1216                           
  1217                           ;main_lab0.c: 428:             PORTDbits.RD4=1;
  1218  0056  1608               	bsf	8,4	;volatile
  1219                           
  1220                           ;main_lab0.c: 429:             PORTDbits.RD5=1;
  1221  0057  1688               	bsf	8,5	;volatile
  1222                           
  1223                           ;main_lab0.c: 430:             PORTDbits.RD6=0;
  1224  0058  1308               	bcf	8,6	;volatile
  1225                           
  1226                           ;main_lab0.c: 431:             PORTDbits.RD7=0;
  1227  0059  1388               	bcf	8,7	;volatile
  1228                           
  1229                           ;main_lab0.c: 432:             break;
  1230  005A  28A2               	goto	l144
  1231  005B                     l141:	
  1232                           ;main_lab0.c: 434:         case(7):
  1233                           
  1234                           
  1235                           ;main_lab0.c: 435:             PORTDbits.RD0=1;
  1236  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1237  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1238  005D  1408               	bsf	8,0	;volatile
  1239                           
  1240                           ;main_lab0.c: 436:             PORTDbits.RD1=1;
  1241  005E  1488               	bsf	8,1	;volatile
  1242                           
  1243                           ;main_lab0.c: 437:             PORTDbits.RD2=1;
  1244  005F  1508               	bsf	8,2	;volatile
  1245                           
  1246                           ;main_lab0.c: 438:             PORTDbits.RD3=1;
  1247  0060  1588               	bsf	8,3	;volatile
  1248                           
  1249                           ;main_lab0.c: 439:             PORTDbits.RD4=1;
  1250  0061  1608               	bsf	8,4	;volatile
  1251                           
  1252                           ;main_lab0.c: 440:             PORTDbits.RD5=1;
  1253  0062  1688               	bsf	8,5	;volatile
  1254                           
  1255                           ;main_lab0.c: 441:             PORTDbits.RD6=1;
  1256  0063  1708               	bsf	8,6	;volatile
  1257                           
  1258                           ;main_lab0.c: 442:             PORTDbits.RD7=0;
  1259  0064  1388               	bcf	8,7	;volatile
  1260                           
  1261                           ;main_lab0.c: 443:             break;
  1262  0065  28A2               	goto	l144
  1263  0066                     l142:	
  1264                           ;main_lab0.c: 445:         case(8):
  1265                           
  1266                           
  1267                           ;main_lab0.c: 446:             PORTDbits.RD0=1;
  1268  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0068  1408               	bsf	8,0	;volatile
  1271                           
  1272                           ;main_lab0.c: 447:             PORTDbits.RD1=1;
  1273  0069  1488               	bsf	8,1	;volatile
  1274                           
  1275                           ;main_lab0.c: 448:             PORTDbits.RD2=1;
  1276  006A  1508               	bsf	8,2	;volatile
  1277                           
  1278                           ;main_lab0.c: 449:             PORTDbits.RD3=1;
  1279  006B  1588               	bsf	8,3	;volatile
  1280                           
  1281                           ;main_lab0.c: 450:             PORTDbits.RD4=1;
  1282  006C  1608               	bsf	8,4	;volatile
  1283                           
  1284                           ;main_lab0.c: 451:             PORTDbits.RD5=1;
  1285  006D  1688               	bsf	8,5	;volatile
  1286                           
  1287                           ;main_lab0.c: 452:             PORTDbits.RD6=1;
  1288  006E  1708               	bsf	8,6	;volatile
  1289                           
  1290                           ;main_lab0.c: 453:             PORTDbits.RD7=1;
  1291  006F  1788               	bsf	8,7	;volatile
  1292                           
  1293                           ;main_lab0.c: 454:             break;
  1294  0070  28A2               	goto	l144
  1295  0071                     l866:
  1296                           
  1297                           ;main_lab0.c: 457:             jugador2=0;
  1298  0071  01F8               	clrf	_jugador2
  1299  0072                     l868:
  1300                           
  1301                           ;main_lab0.c: 458:             PORTDbits.RD0=0;
  1302  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0074  1008               	bcf	8,0	;volatile
  1305  0075                     l870:
  1306                           
  1307                           ;main_lab0.c: 459:             PORTDbits.RD1=0;
  1308  0075  1088               	bcf	8,1	;volatile
  1309  0076                     l872:
  1310                           
  1311                           ;main_lab0.c: 460:             PORTDbits.RD2=0;
  1312  0076  1108               	bcf	8,2	;volatile
  1313  0077                     l874:
  1314                           
  1315                           ;main_lab0.c: 461:             PORTDbits.RD3=0;
  1316  0077  1188               	bcf	8,3	;volatile
  1317  0078                     l876:
  1318                           
  1319                           ;main_lab0.c: 462:             PORTDbits.RD4=0;
  1320  0078  1208               	bcf	8,4	;volatile
  1321  0079                     l878:
  1322                           
  1323                           ;main_lab0.c: 463:             PORTDbits.RD5=0;
  1324  0079  1288               	bcf	8,5	;volatile
  1325  007A                     l880:
  1326                           
  1327                           ;main_lab0.c: 464:             PORTDbits.RD6=0;
  1328  007A  1308               	bcf	8,6	;volatile
  1329  007B                     l882:
  1330                           
  1331                           ;main_lab0.c: 465:             PORTDbits.RD7=0;
  1332  007B  1388               	bcf	8,7	;volatile
  1333                           
  1334                           ;main_lab0.c: 466:             break;
  1335  007C  28A2               	goto	l144
  1336  007D                     l886:
  1337  007D  0878               	movf	_jugador2,w
  1338  007E  00F2               	movwf	??_cuenta_p2
  1339  007F  01F3               	clrf	??_cuenta_p2+1
  1340                           
  1341                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1342                           ; Switch size 1, requested type "simple"
  1343                           ; Number of cases is 1, Range of values is 0 to 0
  1344                           ; switch strategies available:
  1345                           ; Name         Instructions Cycles
  1346                           ; simple_byte            4     3 (average)
  1347                           ; direct_byte           11     8 (fixed)
  1348                           ; jumptable            260     6 (fixed)
  1349                           ;	Chosen strategy is simple_byte
  1350  0080  0873               	movf	??_cuenta_p2+1,w
  1351  0081  3A00               	xorlw	0	; case 0
  1352  0082  1903               	skipnz
  1353  0083  2885               	goto	l988
  1354  0084  28A2               	goto	l144
  1355  0085                     l988:
  1356                           
  1357                           ; Switch size 1, requested type "simple"
  1358                           ; Number of cases is 9, Range of values is 1 to 9
  1359                           ; switch strategies available:
  1360                           ; Name         Instructions Cycles
  1361                           ; simple_byte           28    15 (average)
  1362                           ; direct_byte           38    11 (fixed)
  1363                           ; jumptable            263     9 (fixed)
  1364                           ;	Chosen strategy is simple_byte
  1365  0085  0872               	movf	??_cuenta_p2,w
  1366  0086  3A01               	xorlw	1	; case 1
  1367  0087  1903               	skipnz
  1368  0088  2819               	goto	l134
  1369  0089  3A03               	xorlw	3	; case 2
  1370  008A  1903               	skipnz
  1371  008B  2824               	goto	l136
  1372  008C  3A01               	xorlw	1	; case 3
  1373  008D  1903               	skipnz
  1374  008E  282F               	goto	l137
  1375  008F  3A07               	xorlw	7	; case 4
  1376  0090  1903               	skipnz
  1377  0091  283A               	goto	l138
  1378  0092  3A01               	xorlw	1	; case 5
  1379  0093  1903               	skipnz
  1380  0094  2845               	goto	l139
  1381  0095  3A03               	xorlw	3	; case 6
  1382  0096  1903               	skipnz
  1383  0097  2850               	goto	l140
  1384  0098  3A01               	xorlw	1	; case 7
  1385  0099  1903               	skipnz
  1386  009A  285B               	goto	l141
  1387  009B  3A0F               	xorlw	15	; case 8
  1388  009C  1903               	skipnz
  1389  009D  2866               	goto	l142
  1390  009E  3A01               	xorlw	1	; case 9
  1391  009F  1903               	skipnz
  1392  00A0  2871               	goto	l866
  1393  00A1  28A2               	goto	l144
  1394  00A2                     l144:
  1395  00A2  0008               	return
  1396  00A3                     __end_of_cuenta_p2:
  1397                           
  1398                           	psect	text5
  1399  00A3                     __ptext5:	
  1400 ;; *************** function _cuenta_p1 *****************
  1401 ;; Defined at:
  1402 ;;		line 257 in file "main_lab0.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0
  1419 ;;      Totals:         2       0       0       0       0
  1420 ;;Total ram usage:        2 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _cuenta_p1
  1432  00A3                     _cuenta_p1:
  1433  00A3                     l836:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _cuenta_p1: [wreg-fsr0h+status,2+status,0]
  1436                           
  1437                           
  1438                           ;main_lab0.c: 259:     switch(jugador1)
  1439  00A3  2908               	goto	l858
  1440  00A4                     l120:	
  1441                           ;main_lab0.c: 260:     {;main_lab0.c: 261:         case(1):
  1442                           
  1443                           
  1444                           ;main_lab0.c: 262:             PORTCbits.RC0=1;
  1445  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1446  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1447  00A6  1407               	bsf	7,0	;volatile
  1448                           
  1449                           ;main_lab0.c: 263:             PORTCbits.RC1=0;
  1450  00A7  1087               	bcf	7,1	;volatile
  1451                           
